system:time_start,aet
"Jan 1, 1958",0.115
"Feb 1, 1958",0.067
"Mar 1, 1958",0.534
"Apr 1, 1958",0.83
"May 1, 1958",2.577
"Jun 1, 1958",2.137
"Jul 1, 1958",4.067
"Aug 1, 1958",3.913
"Sep 1, 1958",2.813
"Oct 1, 1958",2.568
"Nov 1, 1958",1.252
"Dec 1, 1958",0.172
"Jan 1, 1959",0.126
"Feb 1, 1959",0.065
"Mar 1, 1959",0.061
"Apr 1, 1959",0.752
"May 1, 1959",1.791
"Jun 1, 1959",4.226
"Jul 1, 1959",3.823
"Aug 1, 1959",3.295
"Sep 1, 1959",4.15
"Oct 1, 1959",3.606
"Nov 1, 1959",1.847
"Dec 1, 1959",0.39
"Jan 1, 1960",0.178
"Feb 1, 1960",0.102
"Mar 1, 1960",0.232
"Apr 1, 1960",0.309
"May 1, 1960",3.834
"Jun 1, 1960",2.613
"Jul 1, 1960",3.391
"Aug 1, 1960",1.461
"Sep 1, 1960",3.829
"Oct 1, 1960",2.916
"Nov 1, 1960",1.483
"Dec 1, 1960",0.277
"Jan 1, 1961",0.138
"Feb 1, 1961",0.09
"Mar 1, 1961",0.159
"Apr 1, 1961",0.735
"May 1, 1961",5.087
"Jun 1, 1961",4.391
"Jul 1, 1961",3.647
"Aug 1, 1961",2.954
"Sep 1, 1961",2.359
"Oct 1, 1961",3.774
"Nov 1, 1961",0.901
"Dec 1, 1961",0.305
"Jan 1, 1962",0.143
"Feb 1, 1962",0.116
"Mar 1, 1962",0.371
"Apr 1, 1962",0.862
"May 1, 1962",4.027
"Jun 1, 1962",1.995
"Jul 1, 1962",3.528
"Aug 1, 1962",3.242
"Sep 1, 1962",3.936
"Oct 1, 1962",2.969
"Nov 1, 1962",1.249
"Dec 1, 1962",2.137
"Jan 1, 1963",0.174
"Feb 1, 1963",0.254
"Mar 1, 1963",0.392
"Apr 1, 1963",0.565
"May 1, 1963",1.355
"Jun 1, 1963",4.071
"Jul 1, 1963",4.157
"Aug 1, 1963",3.639
"Sep 1, 1963",2.487
"Oct 1, 1963",3.03
"Nov 1, 1963",0.577
"Dec 1, 1963",0.182
"Jan 1, 1964",0.091
"Feb 1, 1964",0.073
"Mar 1, 1964",0.26
"Apr 1, 1964",0.291
"May 1, 1964",0.366
"Jun 1, 1964",2.906
"Jul 1, 1964",3.737
"Aug 1, 1964",3.179
"Sep 1, 1964",3.807
"Oct 1, 1964",3.303
"Nov 1, 1964",1.679
"Dec 1, 1964",0.569
"Jan 1, 1965",0.186
"Feb 1, 1965",0.11
"Mar 1, 1965",0.074
"Apr 1, 1965",0.982
"May 1, 1965",0.552
"Jun 1, 1965",2.322
"Jul 1, 1965",4.241
"Aug 1, 1965",3.598
"Sep 1, 1965",2.705
"Oct 1, 1965",0.681
"Nov 1, 1965",0.534
"Dec 1, 1965",1.398
"Jan 1, 1966",0.194
"Feb 1, 1966",0.052
"Mar 1, 1966",0.099
"Apr 1, 1966",0.2
"May 1, 1966",3.188
"Jun 1, 1966",1.825
"Jul 1, 1966",3.651
"Aug 1, 1966",2.053
"Sep 1, 1966",3.817
"Oct 1, 1966",1.225
"Nov 1, 1966",2.488
"Dec 1, 1966",0.571
"Jan 1, 1967",0.097
"Feb 1, 1967",0.1
"Mar 1, 1967",0.12
"Apr 1, 1967",0.553
"May 1, 1967",0.795
"Jun 1, 1967",2.87
"Jul 1, 1967",3.836
"Aug 1, 1967",2.87
"Sep 1, 1967",3.797
"Oct 1, 1967",2.392
"Nov 1, 1967",0.591
"Dec 1, 1967",1.817
"Jan 1, 1968",0.149
"Feb 1, 1968",0.389
"Mar 1, 1968",0.359
"Apr 1, 1968",0.772
"May 1, 1968",0.391
"Jun 1, 1968",2.298
"Jul 1, 1968",3.628
"Aug 1, 1968",1.842
"Sep 1, 1968",3.696
"Oct 1, 1968",2.665
"Nov 1, 1968",1.171
"Dec 1, 1968",0.281
"Jan 1, 1969",0.123
"Feb 1, 1969",0.119
"Mar 1, 1969",0.097
"Apr 1, 1969",0.215
"May 1, 1969",0.416
"Jun 1, 1969",3.489
"Jul 1, 1969",4.025
"Aug 1, 1969",3.281
"Sep 1, 1969",3.91
"Oct 1, 1969",2.089
"Nov 1, 1969",1.047
"Dec 1, 1969",0.245
"Jan 1, 1970",0.135
"Feb 1, 1970",0.066
"Mar 1, 1970",0.049
"Apr 1, 1970",0.776
"May 1, 1970",2.878
"Jun 1, 1970",3.417
"Jul 1, 1970",3.282
"Aug 1, 1970",3.383
"Sep 1, 1970",3.621
"Oct 1, 1970",3.205
"Nov 1, 1970",0.563
"Dec 1, 1970",0.224
"Jan 1, 1971",0.116
"Feb 1, 1971",0.073
"Mar 1, 1971",0.051
"Apr 1, 1971",0.171
"May 1, 1971",2.746
"Jun 1, 1971",2.87
"Jul 1, 1971",1.567
"Aug 1, 1971",3.61
"Sep 1, 1971",4.08
"Oct 1, 1971",2.58
"Nov 1, 1971",0.507
"Dec 1, 1971",0.183
"Jan 1, 1972",0.103
"Feb 1, 1972",0.097
"Mar 1, 1972",0.054
"Apr 1, 1972",0.304
"May 1, 1972",0.716
"Jun 1, 1972",1.716
"Jul 1, 1972",2.336
"Aug 1, 1972",1.169
"Sep 1, 1972",2.933
"Oct 1, 1972",0.508
"Nov 1, 1972",1.307
"Dec 1, 1972",0.067
"Jan 1, 1973",0.032
"Feb 1, 1973",0.062
"Mar 1, 1973",0.037
"Apr 1, 1973",0.283
"May 1, 1973",0.58
"Jun 1, 1973",3.372
"Jul 1, 1973",4.104
"Aug 1, 1973",3.448
"Sep 1, 1973",3.663
"Oct 1, 1973",3.592
"Nov 1, 1973",0.901
"Dec 1, 1973",0.226
"Jan 1, 1974",0.108
"Feb 1, 1974",0.07
"Mar 1, 1974",0.342
"Apr 1, 1974",0.643
"May 1, 1974",2.898
"Jun 1, 1974",2.714
"Jul 1, 1974",3.118
"Aug 1, 1974",3.122
"Sep 1, 1974",4.327
"Oct 1, 1974",4.119
"Nov 1, 1974",1.385
"Dec 1, 1974",0.393
"Jan 1, 1975",0.222
"Feb 1, 1975",0.176
"Mar 1, 1975",0.091
"Apr 1, 1975",0.116
"May 1, 1975",1.246
"Jun 1, 1975",3.43
"Jul 1, 1975",4.05
"Aug 1, 1975",3.505
"Sep 1, 1975",3.962
"Oct 1, 1975",3.709
"Nov 1, 1975",1.927
"Dec 1, 1975",0.493
"Jan 1, 1976",0.222
"Feb 1, 1976",0.131
"Mar 1, 1976",0.382
"Apr 1, 1976",0.463
"May 1, 1976",0.399
"Jun 1, 1976",4.404
"Jul 1, 1976",3.621
"Aug 1, 1976",3.298
"Sep 1, 1976",2.488
"Oct 1, 1976",0.765
"Nov 1, 1976",1.719
"Dec 1, 1976",0.221
"Jan 1, 1977",0.065
"Feb 1, 1977",0.104
"Mar 1, 1977",0.448
"Apr 1, 1977",0.465
"May 1, 1977",1.333
"Jun 1, 1977",3.876
"Jul 1, 1977",3.188
"Aug 1, 1977",1.921
"Sep 1, 1977",2.692
"Oct 1, 1977",2.82
"Nov 1, 1977",3.351
"Dec 1, 1977",0.493
"Jan 1, 1978",0.17
"Feb 1, 1978",0.376
"Mar 1, 1978",0.394
"Apr 1, 1978",1.182
"May 1, 1978",2.548
"Jun 1, 1978",3.849
"Jul 1, 1978",3.138
"Aug 1, 1978",2.72
"Sep 1, 1978",3.626
"Oct 1, 1978",2.06
"Nov 1, 1978",2.094
"Dec 1, 1978",0.275
"Jan 1, 1979",0.102
"Feb 1, 1979",0.16
"Mar 1, 1979",0.255
"Apr 1, 1979",0.104
"May 1, 1979",0.772
"Jun 1, 1979",2.427
"Jul 1, 1979",3.758
"Aug 1, 1979",3.303
"Sep 1, 1979",4.173
"Oct 1, 1979",2.394
"Nov 1, 1979",3.413
"Dec 1, 1979",0.627
"Jan 1, 1980",0.289
"Feb 1, 1980",0.147
"Mar 1, 1980",0.432
"Apr 1, 1980",1.044
"May 1, 1980",0.262
"Jun 1, 1980",3.537
"Jul 1, 1980",3.083
"Aug 1, 1980",3.527
"Sep 1, 1980",2.98
"Oct 1, 1980",0.919
"Nov 1, 1980",0.699
"Dec 1, 1980",0.554
"Jan 1, 1981",0.247
"Feb 1, 1981",0.064
"Mar 1, 1981",0.282
"Apr 1, 1981",0.41
"May 1, 1981",0.984
"Jun 1, 1981",3.903
"Jul 1, 1981",3.137
"Aug 1, 1981",2.664
"Sep 1, 1981",3.914
"Oct 1, 1981",3.443
"Nov 1, 1981",1.243
"Dec 1, 1981",0.362
"Jan 1, 1982",0.17
"Feb 1, 1982",0.114
"Mar 1, 1982",0.075
"Apr 1, 1982",0.707
"May 1, 1982",2.135
"Jun 1, 1982",2.482
"Jul 1, 1982",3.446
"Aug 1, 1982",2.162
"Sep 1, 1982",3.95
"Oct 1, 1982",1.94
"Nov 1, 1982",2.35
"Dec 1, 1982",0.26
"Jan 1, 1983",0.148
"Feb 1, 1983",0.072
"Mar 1, 1983",0.052
"Apr 1, 1983",0.045
"May 1, 1983",0.425
"Jun 1, 1983",3.65
"Jul 1, 1983",3.748
"Aug 1, 1983",3.371
"Sep 1, 1983",3.506
"Oct 1, 1983",3.307
"Nov 1, 1983",0.912
"Dec 1, 1983",0.729
"Jan 1, 1984",0.171
"Feb 1, 1984",0.33
"Mar 1, 1984",0.323
"Apr 1, 1984",0.31
"May 1, 1984",0.09
"Jun 1, 1984",2.067
"Jul 1, 1984",3.986
"Aug 1, 1984",2.258
"Sep 1, 1984",3.989
"Oct 1, 1984",3.9
"Nov 1, 1984",0.677
"Dec 1, 1984",0.256
"Jan 1, 1985",0.127
"Feb 1, 1985",0.073
"Mar 1, 1985",0.093
"Apr 1, 1985",0.387
"May 1, 1985",1.821
"Jun 1, 1985",1.969
"Jul 1, 1985",3.128
"Aug 1, 1985",2.407
"Sep 1, 1985",2.109
"Oct 1, 1985",3.906
"Nov 1, 1985",1.694
"Dec 1, 1985",0.26
"Jan 1, 1986",0.128
"Feb 1, 1986",0.107
"Mar 1, 1986",0.081
"Apr 1, 1986",0.209
"May 1, 1986",0.649
"Jun 1, 1986",4.161
"Jul 1, 1986",2.383
"Aug 1, 1986",2.74
"Sep 1, 1986",1.959
"Oct 1, 1986",0.807
"Nov 1, 1986",1.155
"Dec 1, 1986",0.92
"Jan 1, 1987",0.153
"Feb 1, 1987",0.125
"Mar 1, 1987",0.089
"Apr 1, 1987",0.094
"May 1, 1987",2.568
"Jun 1, 1987",1.977
"Jul 1, 1987",2.583
"Aug 1, 1987",3.656
"Sep 1, 1987",2.543
"Oct 1, 1987",3.257
"Nov 1, 1987",0.682
"Dec 1, 1987",1.617
"Jan 1, 1988",0.057
"Feb 1, 1988",0.097
"Mar 1, 1988",0.022
"Apr 1, 1988",0.989
"May 1, 1988",0.455
"Jun 1, 1988",3.583
"Jul 1, 1988",3.984
"Aug 1, 1988",2.874
"Sep 1, 1988",3.577
"Oct 1, 1988",3.843
"Nov 1, 1988",0.942
"Dec 1, 1988",0.468
"Jan 1, 1989",0.214
"Feb 1, 1989",0.104
"Mar 1, 1989",0.53
"Apr 1, 1989",0.629
"May 1, 1989",0.712
"Jun 1, 1989",4.107
"Jul 1, 1989",3.426
"Aug 1, 1989",2.557
"Sep 1, 1989",3.707
"Oct 1, 1989",1.849
"Nov 1, 1989",0.351
"Dec 1, 1989",0.218
"Jan 1, 1990",0.09
"Feb 1, 1990",0.091
"Mar 1, 1990",0.075
"Apr 1, 1990",0.137
"May 1, 1990",3.105
"Jun 1, 1990",3.03
"Jul 1, 1990",3.941
"Aug 1, 1990",3.235
"Sep 1, 1990",3.078
"Oct 1, 1990",3.475
"Nov 1, 1990",1.253
"Dec 1, 1990",0.244
"Jan 1, 1991",0.094
"Feb 1, 1991",0.063
"Mar 1, 1991",0.063
"Apr 1, 1991",1.089
"May 1, 1991",1.075
"Jun 1, 1991",4.359
"Jul 1, 1991",3.066
"Aug 1, 1991",2.401
"Sep 1, 1991",3.233
"Oct 1, 1991",0.539
"Nov 1, 1991",0.532
"Dec 1, 1991",0.134
"Jan 1, 1992",0.041
"Feb 1, 1992",0.029
"Mar 1, 1992",0.022
"Apr 1, 1992",0.133
"May 1, 1992",0.929
"Jun 1, 1992",2.247
"Jul 1, 1992",3.02
"Aug 1, 1992",3.635
"Sep 1, 1992",4.451
"Oct 1, 1992",2.592
"Nov 1, 1992",1.089
"Dec 1, 1992",0.186
"Jan 1, 1993",0.104
"Feb 1, 1993",0.077
"Mar 1, 1993",0.211
"Apr 1, 1993",0.117
"May 1, 1993",0.272
"Jun 1, 1993",3.036
"Jul 1, 1993",3.568
"Aug 1, 1993",2.4
"Sep 1, 1993",3.953
"Oct 1, 1993",3.776
"Nov 1, 1993",1.899
"Dec 1, 1993",1.544
"Jan 1, 1994",0.255
"Feb 1, 1994",0.143
"Mar 1, 1994",0.084
"Apr 1, 1994",1.232
"May 1, 1994",1.116
"Jun 1, 1994",4.178
"Jul 1, 1994",4.222
"Aug 1, 1994",3.218
"Sep 1, 1994",3.648
"Oct 1, 1994",3.511
"Nov 1, 1994",0.904
"Dec 1, 1994",0.214
"Jan 1, 1995",0.19
"Feb 1, 1995",0.069
"Mar 1, 1995",0.117
"Apr 1, 1995",0.644
"May 1, 1995",0.749
"Jun 1, 1995",2.58
"Jul 1, 1995",3.72
"Aug 1, 1995",2.366
"Sep 1, 1995",4.08
"Oct 1, 1995",3.544
"Nov 1, 1995",1.17
"Dec 1, 1995",0.313
"Jan 1, 1996",0.193
"Feb 1, 1996",0.102
"Mar 1, 1996",0.091
"Apr 1, 1996",0.227
"May 1, 1996",1.017
"Jun 1, 1996",3.244
"Jul 1, 1996",3.613
"Aug 1, 1996",2.612
"Sep 1, 1996",3.853
"Oct 1, 1996",4.147
"Nov 1, 1996",1.682
"Dec 1, 1996",0.385
"Jan 1, 1997",0.317
"Feb 1, 1997",0.115
"Mar 1, 1997",0.145
"Apr 1, 1997",0.626
"May 1, 1997",0.231
"Jun 1, 1997",3.969
"Jul 1, 1997",3.186
"Aug 1, 1997",4.051
"Sep 1, 1997",2.708
"Oct 1, 1997",1.376
"Nov 1, 1997",1.731
"Dec 1, 1997",1.585
"Jan 1, 1998",0.074
"Feb 1, 1998",0.047
"Mar 1, 1998",0.052
"Apr 1, 1998",0.037
"May 1, 1998",1.287
"Jun 1, 1998",2.378
"Jul 1, 1998",3.735
"Aug 1, 1998",3.432
"Sep 1, 1998",3.916
"Oct 1, 1998",3.298
"Nov 1, 1998",2.129
"Dec 1, 1998",0.441
"Jan 1, 1999",0.178
"Feb 1, 1999",0.151
"Mar 1, 1999",0.069
"Apr 1, 1999",0.066
"May 1, 1999",2.173
"Jun 1, 1999",3.106
"Jul 1, 1999",3.185
"Aug 1, 1999",1.597
"Sep 1, 1999",3.802
"Oct 1, 1999",4.131
"Nov 1, 1999",0.914
"Dec 1, 1999",0.303
"Jan 1, 2000",0.156
"Feb 1, 2000",0.105
"Mar 1, 2000",0.071
"Apr 1, 2000",0.174
"May 1, 2000",1.541
"Jun 1, 2000",4.443
"Jul 1, 2000",2.732
"Aug 1, 2000",3.094
"Sep 1, 2000",3.74
"Oct 1, 2000",1.747
"Nov 1, 2000",0.547
"Dec 1, 2000",0.454
"Jan 1, 2001",0.095
"Feb 1, 2001",0.049
"Mar 1, 2001",0.104
"Apr 1, 2001",0.371
"May 1, 2001",0.308
"Jun 1, 2001",2.562
"Jul 1, 2001",2.61
"Aug 1, 2001",2.476
"Sep 1, 2001",2.842
"Oct 1, 2001",3.057
"Nov 1, 2001",0.848
"Dec 1, 2001",0.15
"Jan 1, 2002",0.069
"Feb 1, 2002",0.046
"Mar 1, 2002",0.074
"Apr 1, 2002",0.204
"May 1, 2002",1.476
"Jun 1, 2002",3.782
"Jul 1, 2002",1.245
"Aug 1, 2002",3.152
"Sep 1, 2002",1.991
"Oct 1, 2002",1.519
"Nov 1, 2002",0.133
"Dec 1, 2002",0.048
"Jan 1, 2003",0.03
"Feb 1, 2003",0.189
"Mar 1, 2003",0.101
"Apr 1, 2003",0.192
"May 1, 2003",0.146
"Jun 1, 2003",3.742
"Jul 1, 2003",2.656
"Aug 1, 2003",2.137
"Sep 1, 2003",2.255
"Oct 1, 2003",2.125
"Nov 1, 2003",0.224
"Dec 1, 2003",0.076
"Jan 1, 2004",0.038
"Feb 1, 2004",0.022
"Mar 1, 2004",0.051
"Apr 1, 2004",0.162
"May 1, 2004",2.265
"Jun 1, 2004",4.588
"Jul 1, 2004",2.26
"Aug 1, 2004",4.235
"Sep 1, 2004",2.96
"Oct 1, 2004",1.465
"Nov 1, 2004",0.834
"Dec 1, 2004",0.105
"Jan 1, 2005",0.09
"Feb 1, 2005",0.058
"Mar 1, 2005",0.234
"Apr 1, 2005",1.005
"May 1, 2005",0.699
"Jun 1, 2005",5.046
"Jul 1, 2005",3.993
"Aug 1, 2005",3.62
"Sep 1, 2005",3.91
"Oct 1, 2005",3.504
"Nov 1, 2005",1.282
"Dec 1, 2005",0.363
"Jan 1, 2006",0.185
"Feb 1, 2006",0.115
"Mar 1, 2006",0.63
"Apr 1, 2006",0.189
"May 1, 2006",2.77
"Jun 1, 2006",3.197
"Jul 1, 2006",4.381
"Aug 1, 2006",4.247
"Sep 1, 2006",3.893
"Oct 1, 2006",3.463
"Nov 1, 2006",2.179
"Dec 1, 2006",0.557
"Jan 1, 2007",0.227
"Feb 1, 2007",0.13
"Mar 1, 2007",0.085
"Apr 1, 2007",0.475
"May 1, 2007",0.359
"Jun 1, 2007",4.421
"Jul 1, 2007",3.996
"Aug 1, 2007",3.564
"Sep 1, 2007",3.882
"Oct 1, 2007",1.85
"Nov 1, 2007",1.159
"Dec 1, 2007",0.179
"Jan 1, 2008",0.11
"Feb 1, 2008",0.271
"Mar 1, 2008",0.196
"Apr 1, 2008",0.318
"May 1, 2008",0.236
"Jun 1, 2008",2.734
"Jul 1, 2008",2.744
"Aug 1, 2008",3.572
"Sep 1, 2008",3.68
"Oct 1, 2008",2.717
"Nov 1, 2008",0.845
"Dec 1, 2008",0.99
"Jan 1, 2009",0.13
"Feb 1, 2009",0.087
"Mar 1, 2009",0.221
"Apr 1, 2009",0.136
"May 1, 2009",0.835
"Jun 1, 2009",3.14
"Jul 1, 2009",3.82
"Aug 1, 2009",3.633
"Sep 1, 2009",3.835
"Oct 1, 2009",3.814
"Nov 1, 2009",3.497
"Dec 1, 2009",1.669
"Jan 1, 2010",0.515
"Feb 1, 2010",0.216
"Mar 1, 2010",0.186
"Apr 1, 2010",0.196
"May 1, 2010",0.24
"Jun 1, 2010",4.782
"Jul 1, 2010",3.459
"Aug 1, 2010",3.522
"Sep 1, 2010",3.837
"Oct 1, 2010",3.842
"Nov 1, 2010",2.998
"Dec 1, 2010",1.708
"Jan 1, 2011",0.459
"Feb 1, 2011",0.26
"Mar 1, 2011",0.136
"Apr 1, 2011",0.999
"May 1, 2011",0.461
"Jun 1, 2011",4.907
"Jul 1, 2011",3.648
"Aug 1, 2011",3.271
"Sep 1, 2011",4.154
"Oct 1, 2011",3.863
"Nov 1, 2011",1.475
"Dec 1, 2011",0.377
"Jan 1, 2012",0.189
"Feb 1, 2012",0.115
"Mar 1, 2012",0.079
"Apr 1, 2012",0.41
"May 1, 2012",0.228
"Jun 1, 2012",1.481
"Jul 1, 2012",2.836
"Aug 1, 2012",3.546
"Sep 1, 2012",3.582
"Oct 1, 2012",3.266
"Nov 1, 2012",0.683
"Dec 1, 2012",0.18
"Jan 1, 2013",0.094
"Feb 1, 2013",0.119
"Mar 1, 2013",0.159
"Apr 1, 2013",0.3
"May 1, 2013",0.299
"Jun 1, 2013",4.5
"Jul 1, 2013",3.584
"Aug 1, 2013",2.38
"Sep 1, 2013",3.879
"Oct 1, 2013",2.985
"Nov 1, 2013",1.138
"Dec 1, 2013",0.442
"Jan 1, 2014",0.158
"Feb 1, 2014",0.137
"Mar 1, 2014",0.367
"Apr 1, 2014",0.293
"May 1, 2014",0.951
"Jun 1, 2014",0.986
"Jul 1, 2014",3.986
"Aug 1, 2014",3.675
"Sep 1, 2014",3.952
"Oct 1, 2014",2.407
"Nov 1, 2014",1.357
"Dec 1, 2014",1.277
"Jan 1, 2015",0.153
"Feb 1, 2015",0.072
"Mar 1, 2015",0.687
"Apr 1, 2015",0.468
"May 1, 2015",2.206
"Jun 1, 2015",4.024
"Jul 1, 2015",1.993
"Aug 1, 2015",1.675
"Sep 1, 2015",4.044
"Oct 1, 2015",2.252
"Nov 1, 2015",2.211
"Dec 1, 2015",0.219
"Jan 1, 2016",0.099
"Feb 1, 2016",0.059
"Mar 1, 2016",0.409
"Apr 1, 2016",0.156
"May 1, 2016",1.045
"Jun 1, 2016",2.552
"Jul 1, 2016",3.464
"Aug 1, 2016",3.444
"Sep 1, 2016",3.69
"Oct 1, 2016",3.02
"Nov 1, 2016",0.998
"Dec 1, 2016",0.42
"Jan 1, 2017",0.149
"Feb 1, 2017",0.099
"Mar 1, 2017",0.155
"Apr 1, 2017",0.1
"May 1, 2017",0.506
"Jun 1, 2017",3.333
"Jul 1, 2017",3.384
"Aug 1, 2017",3.154
"Sep 1, 2017",3.745
"Oct 1, 2017",3.582
"Nov 1, 2017",1.483
"Dec 1, 2017",0.531
"Jan 1, 2018",0.186
"Feb 1, 2018",0.125
"Mar 1, 2018",0.253
"Apr 1, 2018",0.287
"May 1, 2018",0.732
"Jun 1, 2018",3.521
"Jul 1, 2018",3.483
"Aug 1, 2018",2.386
"Sep 1, 2018",2.451
"Oct 1, 2018",1.28
"Nov 1, 2018",0.423
"Dec 1, 2018",0.207
"Jan 1, 2019",0.052
"Feb 1, 2019",0.038
"Mar 1, 2019",0.042
"Apr 1, 2019",0.356
"May 1, 2019",0.043
"Jun 1, 2019",3.836
"Jul 1, 2019",3.778
"Aug 1, 2019",3.797
"Sep 1, 2019",3.464
"Oct 1, 2019",3.324
"Nov 1, 2019",2.26
"Dec 1, 2019",0.932
"Jan 1, 2020",0.295
"Feb 1, 2020",0.186
"Mar 1, 2020",0.286
"Apr 1, 2020",0.255
"May 1, 2020",1.401
"Jun 1, 2020",4.422
"Jul 1, 2020",3.7
"Aug 1, 2020",3.789
"Sep 1, 2020",3.638
"Oct 1, 2020",3.607
"Nov 1, 2020",2.113
"Dec 1, 2020",0.652
"Jan 1, 2021",0.324
"Feb 1, 2021",0.225
"Mar 1, 2021",0.157
"Apr 1, 2021",0.702
"May 1, 2021",2.875
"Jun 1, 2021",3.563
"Jul 1, 2021",3.934
"Aug 1, 2021",3.218
"Sep 1, 2021",3.986
"Oct 1, 2021",3.39
"Nov 1, 2021",2.195
"Dec 1, 2021",1.644
"Jan 1, 2022",0.29
"Feb 1, 2022",0.137
"Mar 1, 2022",0.112
"Apr 1, 2022",0.215
"May 1, 2022",0.706
"Jun 1, 2022",3.231
"Jul 1, 2022",3.488
"Aug 1, 2022",3.782
"Sep 1, 2022",3.449
"Oct 1, 2022",3.622
"Nov 1, 2022",2.023
