,CWatM TWS
1979-01-31 00:00:00,0.997241463
1979-02-28 00:00:00,0.967827079
1979-03-31 00:00:00,0.939020249
1979-04-30 00:00:00,0.91751909
1979-05-31 00:00:00,0.91054621
1979-06-30 00:00:00,0.983919083
1979-07-31 00:00:00,1.102561938
1979-08-31 00:00:00,1.138397441
1979-09-30 00:00:00,1.252515069
1979-10-31 00:00:00,1.168942618
1979-11-30 00:00:00,1.193190601
1979-12-31 00:00:00,1.111118036
1980-01-31 00:00:00,1.080259291
1980-02-29 00:00:00,1.026971471
1980-03-31 00:00:00,0.986114057
1980-04-30 00:00:00,0.956368133
1980-05-31 00:00:00,0.931038802
1980-06-30 00:00:00,1.091377041
1980-07-31 00:00:00,1.156845003
1980-08-31 00:00:00,1.243817343
1980-09-30 00:00:00,1.225598676
1980-10-31 00:00:00,1.14273097
1980-11-30 00:00:00,1.113458125
1980-12-31 00:00:00,1.064529852
1981-01-31 00:00:00,1.029323005
1981-02-28 00:00:00,0.988116884
1981-03-31 00:00:00,0.957105156
1981-04-30 00:00:00,0.932162442
1981-05-31 00:00:00,0.916601992
1981-06-30 00:00:00,1.011635623
1981-07-31 00:00:00,1.153530592
1981-08-31 00:00:00,1.138174001
1981-09-30 00:00:00,1.262833833
1981-10-31 00:00:00,1.2162182
1981-11-30 00:00:00,1.150177018
1981-12-31 00:00:00,1.088295279
1982-01-31 00:00:00,1.037587083
1982-02-28 00:00:00,0.99697725
1982-03-31 00:00:00,0.962638861
1982-04-30 00:00:00,0.935658628
1982-05-31 00:00:00,0.935992045
1982-06-30 00:00:00,0.981989931
1982-07-31 00:00:00,1.07658151
1982-08-31 00:00:00,1.106541128
1982-09-30 00:00:00,1.175201722
1982-10-31 00:00:00,1.123902245
1982-11-30 00:00:00,1.106072609
1982-12-31 00:00:00,1.047617762
1983-01-31 00:00:00,1.005077347
1983-02-28 00:00:00,0.968913076
1983-03-31 00:00:00,0.939071303
1983-04-30 00:00:00,0.915204305
1983-05-31 00:00:00,0.898188049
1983-06-30 00:00:00,0.96825876
1983-07-31 00:00:00,1.1412698
1983-08-31 00:00:00,1.19960108
1983-09-30 00:00:00,1.354502356
1983-10-31 00:00:00,1.246786892
1983-11-30 00:00:00,1.177562824
1983-12-31 00:00:00,1.117203413
1984-01-31 00:00:00,1.065074997
1984-02-29 00:00:00,1.023001759
1984-03-31 00:00:00,0.983908532
1984-04-30 00:00:00,0.95261149
1984-05-31 00:00:00,0.929443067
1984-06-30 00:00:00,0.9762411
1984-07-31 00:00:00,1.154044889
1984-08-31 00:00:00,1.117472721
1984-09-30 00:00:00,1.157214632
1984-10-31 00:00:00,1.162757904
1984-11-30 00:00:00,1.100303214
1984-12-31 00:00:00,1.048410667
1985-01-31 00:00:00,1.006657882
1985-02-28 00:00:00,0.970506039
1985-03-31 00:00:00,0.940730699
1985-04-30 00:00:00,0.916934336
1985-05-31 00:00:00,0.904790764
1985-06-30 00:00:00,1.016327605
1985-07-31 00:00:00,1.135972053
1985-08-31 00:00:00,1.114071312
1985-09-30 00:00:00,1.122534957
1985-10-31 00:00:00,1.121770485
1985-11-30 00:00:00,1.071569255
1985-12-31 00:00:00,1.019296349
1986-01-31 00:00:00,0.979913428
1986-02-28 00:00:00,0.946927931
1986-03-31 00:00:00,0.917133725
1986-04-30 00:00:00,0.894514917
1986-05-31 00:00:00,0.880605727
1986-06-30 00:00:00,1.044317746
1986-07-31 00:00:00,1.088254775
1986-08-31 00:00:00,1.110318693
1986-09-30 00:00:00,1.146884602
1986-10-31 00:00:00,1.068665065
1986-11-30 00:00:00,1.03355523
1986-12-31 00:00:00,1.008924385
1987-01-31 00:00:00,0.966709966
1987-02-28 00:00:00,0.934237515
1987-03-31 00:00:00,0.908809205
1987-04-30 00:00:00,0.889199198
1987-05-31 00:00:00,0.896504512
1987-06-30 00:00:00,0.956501625
1987-07-31 00:00:00,1.0538656
1987-08-31 00:00:00,1.167392572
1987-09-30 00:00:00,1.142119213
1987-10-31 00:00:00,1.149615868
1987-11-30 00:00:00,1.10343442
1987-12-31 00:00:00,1.073620901
1988-01-31 00:00:00,1.016670589
1988-02-29 00:00:00,0.973558206
1988-03-31 00:00:00,0.939918034
1988-04-30 00:00:00,0.918070136
1988-05-31 00:00:00,0.899349153
1988-06-30 00:00:00,0.956687602
1988-07-31 00:00:00,1.198197759
1988-08-31 00:00:00,1.226994038
1988-09-30 00:00:00,1.356019409
1988-10-31 00:00:00,1.227419371
1988-11-30 00:00:00,1.161858241
1988-12-31 00:00:00,1.105016922
1989-01-31 00:00:00,1.058130103
1989-02-28 00:00:00,1.016432217
1989-03-31 00:00:00,0.993165798
1989-04-30 00:00:00,0.959165475
1989-05-31 00:00:00,0.950728296
1989-06-30 00:00:00,1.019577014
1989-07-31 00:00:00,1.213438919
1989-08-31 00:00:00,1.218993458
1989-09-30 00:00:00,1.338499228
1989-10-31 00:00:00,1.210869667
1989-11-30 00:00:00,1.14529289
1989-12-31 00:00:00,1.087287696
1990-01-31 00:00:00,1.037840387
1990-02-28 00:00:00,0.998571555
1990-03-31 00:00:00,0.964718315
1990-04-30 00:00:00,0.936819195
1990-05-31 00:00:00,0.998074603
1990-06-30 00:00:00,1.10336754
1990-07-31 00:00:00,1.192577324
1990-08-31 00:00:00,1.261091909
1990-09-30 00:00:00,1.22524684
1990-10-31 00:00:00,1.284132831
1990-11-30 00:00:00,1.196373219
1990-12-31 00:00:00,1.127112849
1991-01-31 00:00:00,1.073123145
1991-02-28 00:00:00,1.028274918
1991-03-31 00:00:00,0.991826496
1991-04-30 00:00:00,0.96487416
1991-05-31 00:00:00,0.957516272
1991-06-30 00:00:00,1.164772445
1991-07-31 00:00:00,1.27995631
1991-08-31 00:00:00,1.22242482
1991-09-30 00:00:00,1.211020237
1991-10-31 00:00:00,1.138799437
1991-11-30 00:00:00,1.08826631
1991-12-31 00:00:00,1.038787975
1992-01-31 00:00:00,0.997931008
1992-02-29 00:00:00,0.964678884
1992-03-31 00:00:00,0.934770767
1992-04-30 00:00:00,0.912436915
1992-05-31 00:00:00,0.896379245
1992-06-30 00:00:00,0.964266606
1992-07-31 00:00:00,1.061280443
1992-08-31 00:00:00,1.160501862
1992-09-30 00:00:00,1.153568145
1992-10-31 00:00:00,1.099538205
1992-11-30 00:00:00,1.054266881
1992-12-31 00:00:00,1.009723907
1993-01-31 00:00:00,0.9780474
1993-02-28 00:00:00,0.946598716
1993-03-31 00:00:00,0.921489249
1993-04-30 00:00:00,0.900236477
1993-05-31 00:00:00,0.894541562
1993-06-30 00:00:00,0.967119741
1993-07-31 00:00:00,1.157587659
1993-08-31 00:00:00,1.18173407
1993-09-30 00:00:00,1.237423495
1993-10-31 00:00:00,1.276964318
1993-11-30 00:00:00,1.194750482
1993-12-31 00:00:00,1.160707152
1994-01-31 00:00:00,1.092824799
1994-02-28 00:00:00,1.039894537
1994-03-31 00:00:00,0.995886782
1994-04-30 00:00:00,0.968590657
1994-05-31 00:00:00,0.963606656
1994-06-30 00:00:00,1.094243945
1994-07-31 00:00:00,1.210768989
1994-08-31 00:00:00,1.22168887
1994-09-30 00:00:00,1.167494413
1994-10-31 00:00:00,1.161172362
1994-11-30 00:00:00,1.104231081
1994-12-31 00:00:00,1.052463174
1995-01-31 00:00:00,1.023776156
1995-02-28 00:00:00,0.984553371
1995-03-31 00:00:00,0.95432507
1995-04-30 00:00:00,0.92901693
1995-05-31 00:00:00,0.923136217
1995-06-30 00:00:00,0.950079255
1995-07-31 00:00:00,1.111392173
1995-08-31 00:00:00,1.111108647
1995-09-30 00:00:00,1.165037998
1995-10-31 00:00:00,1.181959924
1995-11-30 00:00:00,1.116416051
1995-12-31 00:00:00,1.059066425
1996-01-31 00:00:00,1.012525898
1996-02-29 00:00:00,0.973613283
1996-03-31 00:00:00,0.941321981
1996-04-30 00:00:00,0.919381899
1996-05-31 00:00:00,0.901325782
1996-06-30 00:00:00,0.98844905
1996-07-31 00:00:00,1.180059741
1996-08-31 00:00:00,1.216286153
1996-09-30 00:00:00,1.269899433
1996-10-31 00:00:00,1.271775027
1996-11-30 00:00:00,1.19635945
1996-12-31 00:00:00,1.130890951
1997-01-31 00:00:00,1.079453421
1997-02-28 00:00:00,1.034383363
1997-03-31 00:00:00,0.996272416
1997-04-30 00:00:00,0.970052274
1997-05-31 00:00:00,0.94437817
1997-06-30 00:00:00,1.054695522
1997-07-31 00:00:00,1.202693839
1997-08-31 00:00:00,1.218818121
1997-09-30 00:00:00,1.227332016
1997-10-31 00:00:00,1.207578771
1997-11-30 00:00:00,1.195713895
1997-12-31 00:00:00,1.146084812
1998-01-31 00:00:00,1.078947975
1998-02-28 00:00:00,1.027859153
1998-03-31 00:00:00,0.985848146
1998-04-30 00:00:00,0.952353984
1998-05-31 00:00:00,0.934269613
1998-06-30 00:00:00,1.012964374
1998-07-31 00:00:00,1.201326283
1998-08-31 00:00:00,1.283076876
1998-09-30 00:00:00,1.352796645
1998-10-31 00:00:00,1.316073728
1998-11-30 00:00:00,1.265519589
1998-12-31 00:00:00,1.189833093
1999-01-31 00:00:00,1.135471435
1999-02-28 00:00:00,1.083183151
1999-03-31 00:00:00,1.037068225
1999-04-30 00:00:00,0.99949214
1999-05-31 00:00:00,1.021337624
1999-06-30 00:00:00,1.157650336
1999-07-31 00:00:00,1.249281039
1999-08-31 00:00:00,1.188209908
1999-09-30 00:00:00,1.269884859
1999-10-31 00:00:00,1.246799678
1999-11-30 00:00:00,1.17476119
1999-12-31 00:00:00,1.112075012
2000-01-31 00:00:00,1.070022607
2000-02-29 00:00:00,1.027985402
2000-03-31 00:00:00,0.989932751
2000-04-30 00:00:00,0.958254278
2000-05-31 00:00:00,0.967901112
2000-06-30 00:00:00,1.054939617
2000-07-31 00:00:00,1.148961462
2000-08-31 00:00:00,1.240799064
2000-09-30 00:00:00,1.237191113
2000-10-31 00:00:00,1.191362216
2000-11-30 00:00:00,1.132513777
2000-12-31 00:00:00,1.083055203
2001-01-31 00:00:00,1.039084465
2001-02-28 00:00:00,1.001493358
2001-03-31 00:00:00,0.96943551
2001-04-30 00:00:00,0.943900532
2001-05-31 00:00:00,0.923823795
2001-06-30 00:00:00,0.956304561
2001-07-31 00:00:00,1.042270033
2001-08-31 00:00:00,1.096122758
2001-09-30 00:00:00,1.20448941
2001-10-31 00:00:00,1.201162302
2001-11-30 00:00:00,1.13452957
2001-12-31 00:00:00,1.077608585
2002-01-31 00:00:00,1.031387348
2002-02-28 00:00:00,0.993064584
2002-03-31 00:00:00,0.958308194
2002-04-30 00:00:00,0.930562862
2002-05-31 00:00:00,0.924343189
2002-06-30 00:00:00,1.033744873
2002-07-31 00:00:00,1.06024398
2002-08-31 00:00:00,1.160263937
2002-09-30 00:00:00,1.141763175
2002-10-31 00:00:00,1.109500037
2002-11-30 00:00:00,1.059412449
2002-12-31 00:00:00,1.016868905
2003-01-31 00:00:00,0.982396397
2003-02-28 00:00:00,0.952330648
2003-03-31 00:00:00,0.92745848
2003-04-30 00:00:00,0.906582758
2003-05-31 00:00:00,0.889136341
2003-06-30 00:00:00,0.979740684
2003-07-31 00:00:00,1.09457307
2003-08-31 00:00:00,1.152332919
2003-09-30 00:00:00,1.146951035
2003-10-31 00:00:00,1.098275709
2003-11-30 00:00:00,1.047238297
2003-12-31 00:00:00,1.003965241
2004-01-31 00:00:00,0.967924538
2004-02-29 00:00:00,0.93631518
2004-03-31 00:00:00,0.906911883
2004-04-30 00:00:00,0.88297568
2004-05-31 00:00:00,0.917626921
2004-06-30 00:00:00,0.991971433
2004-07-31 00:00:00,1.139764371
2004-08-31 00:00:00,1.183330699
2004-09-30 00:00:00,1.282248027
2004-10-31 00:00:00,1.185841565
2004-11-30 00:00:00,1.132567514
2004-12-31 00:00:00,1.079285416
2005-01-31 00:00:00,1.039959718
2005-02-28 00:00:00,0.999982743
2005-03-31 00:00:00,0.967374565
2005-04-30 00:00:00,0.946366603
2005-05-31 00:00:00,0.935682054
2005-06-30 00:00:00,1.066708643
2005-07-31 00:00:00,1.303665407
2005-08-31 00:00:00,1.280648626
2005-09-30 00:00:00,1.340816428
2005-10-31 00:00:00,1.299250156
2005-11-30 00:00:00,1.221868141
2005-12-31 00:00:00,1.155508652
2006-01-31 00:00:00,1.096145111
2006-02-28 00:00:00,1.048639025
2006-03-31 00:00:00,1.009222574
2006-04-30 00:00:00,0.974367205
2006-05-31 00:00:00,1.012137135
2006-06-30 00:00:00,1.080330374
2006-07-31 00:00:00,1.286336746
2006-08-31 00:00:00,1.272892945
2006-09-30 00:00:00,1.333146313
2006-10-31 00:00:00,1.262651522
2006-11-30 00:00:00,1.241577305
2006-12-31 00:00:00,1.170269849
2007-01-31 00:00:00,1.114625219
2007-02-28 00:00:00,1.066554854
2007-03-31 00:00:00,1.024925904
2007-04-30 00:00:00,0.991095464
2007-05-31 00:00:00,0.965293591
2007-06-30 00:00:00,1.129671551
2007-07-31 00:00:00,1.210337219
2007-08-31 00:00:00,1.291023989
2007-09-30 00:00:00,1.333444323
2007-10-31 00:00:00,1.23731781
2007-11-30 00:00:00,1.177058451
2007-12-31 00:00:00,1.118258831
2008-01-31 00:00:00,1.068689654
2008-02-29 00:00:00,1.026643508
2008-03-31 00:00:00,1.006799868
2008-04-30 00:00:00,0.966863039
2008-05-31 00:00:00,0.940477753
2008-06-30 00:00:00,0.984145742
2008-07-31 00:00:00,1.110139511
2008-08-31 00:00:00,1.19296564
2008-09-30 00:00:00,1.287232922
2008-10-31 00:00:00,1.219751581
2008-11-30 00:00:00,1.172442023
2008-12-31 00:00:00,1.114466602
2009-01-31 00:00:00,1.071055225
2009-02-28 00:00:00,1.02974646
2009-03-31 00:00:00,0.995952947
2009-04-30 00:00:00,0.965501474
2009-05-31 00:00:00,0.955762636
2009-06-30 00:00:00,0.999974071
2009-07-31 00:00:00,1.175246428
2009-08-31 00:00:00,1.247547699
2009-09-30 00:00:00,1.294030823
2009-10-31 00:00:00,1.252429323
2009-11-30 00:00:00,1.255192152
2009-12-31 00:00:00,1.179540347
2010-01-31 00:00:00,1.120662224
2010-02-28 00:00:00,1.067273726
2010-03-31 00:00:00,1.023470188
2010-04-30 00:00:00,0.986438175
2010-05-31 00:00:00,0.955574155
2010-06-30 00:00:00,1.106611316
2010-07-31 00:00:00,1.305614319
2010-08-31 00:00:00,1.402561187
2010-09-30 00:00:00,1.346548538
2010-10-31 00:00:00,1.338863403
2010-11-30 00:00:00,1.298592084
2010-12-31 00:00:00,1.223159786
2011-01-31 00:00:00,1.159706722
2011-02-28 00:00:00,1.105422226
2011-03-31 00:00:00,1.057942696
2011-04-30 00:00:00,1.023447299
2011-05-31 00:00:00,0.992597406
2011-06-30 00:00:00,1.056612514
2011-07-31 00:00:00,1.302152467
2011-08-31 00:00:00,1.344197987
2011-09-30 00:00:00,1.293124901
2011-10-31 00:00:00,1.286728281
2011-11-30 00:00:00,1.210761657
2011-12-31 00:00:00,1.146723481
2012-01-31 00:00:00,1.091448928
2012-02-29 00:00:00,1.044336075
2012-03-31 00:00:00,1.003812972
2012-04-30 00:00:00,0.971958447
2012-05-31 00:00:00,0.94288213
2012-06-30 00:00:00,0.955694146
2012-07-31 00:00:00,1.056948703
2012-08-31 00:00:00,1.150613527
2012-09-30 00:00:00,1.167718211
2012-10-31 00:00:00,1.169219616
2012-11-30 00:00:00,1.116357218
2012-12-31 00:00:00,1.064960907
2013-01-31 00:00:00,1.024636925
2013-02-28 00:00:00,0.988907465
2013-03-31 00:00:00,0.957193853
2013-04-30 00:00:00,0.933072924
2013-05-31 00:00:00,0.912941467
2013-06-30 00:00:00,1.090121339
2013-07-31 00:00:00,1.28775321
2013-08-31 00:00:00,1.223905035
2013-09-30 00:00:00,1.297609625
2013-10-31 00:00:00,1.24678877
2013-11-30 00:00:00,1.183463386
2013-12-31 00:00:00,1.126953159
2014-01-31 00:00:00,1.072642109
2014-02-28 00:00:00,1.036578605
2014-03-31 00:00:00,1.011286827
2014-04-30 00:00:00,0.974026724
2014-05-31 00:00:00,0.954199536
2014-06-30 00:00:00,0.935363032
2014-07-31 00:00:00,1.172428611
2014-08-31 00:00:00,1.321439876
2014-09-30 00:00:00,1.240231924
2014-10-31 00:00:00,1.182119882
2014-11-30 00:00:00,1.158213721
2014-12-31 00:00:00,1.11543708
2015-01-31 00:00:00,1.065315426
2015-02-28 00:00:00,1.024037597
2015-03-31 00:00:00,1.000888486
2015-04-30 00:00:00,0.967831907
2015-05-31 00:00:00,0.974649389
2015-06-30 00:00:00,1.064695801
2015-07-31 00:00:00,1.106327969
2015-08-31 00:00:00,1.113207414
2015-09-30 00:00:00,1.188060859
2015-10-31 00:00:00,1.162919919
2015-11-30 00:00:00,1.137902278
2015-12-31 00:00:00,1.074159698
2016-01-31 00:00:00,1.025981681
2016-02-29 00:00:00,0.986115398
2016-03-31 00:00:00,0.952816244
2016-04-30 00:00:00,0.924787298
2016-05-31 00:00:00,0.902358133
2016-06-30 00:00:00,0.957612479
2016-07-31 00:00:00,1.152333455
2016-08-31 00:00:00,1.185721216
2016-09-30 00:00:00,1.268591962
2016-10-31 00:00:00,1.204784201
2016-11-30 00:00:00,1.146604921
2016-12-31 00:00:00,1.093851784
